8,376,631,-1,2,636,-3,6,671,-3,6,354,0,2,707,-2,2,575,-1,6,598,-1,2,626,1,4,1,8,384,634,-1,2,637,-3,6,670,-3,6,355,0,2,710,-2,2,575,-1,6,597,-1,2,622,1,4,1,0,384,633,-1,2,633,-3,6,666,-3,6,354,0,2,709,-2,2,571,-1,6,595,-1,2,732,-3,7,3,8,392,637,-1,2,634,-3,6,665,-3,6,355,0,2,712,-2,2,571,-1,6,730,-3,7,643,-3,7,1
8,384,634,-1,2,637,-3,6,670,-3,6,355,0,2,710,-2,2,575,-1,6,597,-1,2,622,1,4,1,0,384,633,-1,2,633,-3,6,666,-3,6,354,0,2,709,-2,2,571,-1,6,595,-1,2,732,-3,7,3,8,392,637,-1,2,634,-3,6,665,-3,6,355,0,2,712,-2,2,571,-1,6,730,-3,7,643,-3,7,1,8,392,636,-1,2,630,-3,6,661,-3,6,353,0,2,711,-2,2,567,-1,6,724,-3,7,637,-3,7,5
0,384,633,-1,2,633,-3,6,666,-3,6,354,0,2,709,-2,2,571,-1,6,595,-1,2,732,-3,7,3,8,392,637,-1,2,634,-3,6,665,-3,6,355,0,2,712,-2,2,571,-1,6,730,-3,7,643,-3,7,1,8,392,636,-1,2,630,-3,6,661,-3,6,353,0,2,711,-2,2,567,-1,6,724,-3,7,637,-3,7,5,8,400,640,-1,2,631,-3,6,661,-3,6,355,0,2,714,-2,2,567,-1,6,723,-3,7,632,-3,7,1
8,392,637,-1,2,634,-3,6,665,-3,6,355,0,2,712,-2,2,571,-1,6,730,-3,7,643,-3,7,1,8,392,636,-1,2,630,-3,6,661,-3,6,353,0,2,711,-2,2,567,-1,6,724,-3,7,637,-3,7,5,8,400,640,-1,2,631,-3,6,661,-3,6,355,0,2,714,-2,2,567,-1,6,723,-3,7,632,-3,7,1,8,400,639,-1,2,628,-3,6,657,-3,6,353,0,2,713,-2,2,563,-1,6,718,-3,7,626,-3,7,5
8,392,636,-1,2,630,-3,6,661,-3,6,353,0,2,711,-2,2,567,-1,6,724,-3,7,637,-3,7,5,8,400,640,-1,2,631,-3,6,661,-3,6,355,0,2,714,-2,2,567,-1,6,723,-3,7,632,-3,7,1,8,400,639,-1,2,628,-3,6,657,-3,6,353,0,2,713,-2,2,563,-1,6,718,-3,7,626,-3,7,5,8,408,643,-1,2,629,-3,6,656,-3,6,355,0,2,717,-2,2,564,-1,6,716,-3,7,622,-3,7,1
8,400,640,-1,2,631,-3,6,661,-3,6,355,0,2,714,-2,2,567,-1,6,723,-3,7,632,-3,7,1,8,400,639,-1,2,628,-3,6,657,-3,6,353,0,2,713,-2,2,563,-1,6,718,-3,7,626,-3,7,5,8,408,643,-1,2,629,-3,6,656,-3,6,355,0,2,717,-2,2,564,-1,6,716,-3,7,622,-3,7,1,8,408,642,-1,2,626,-3,6,653,-3,6,353,0,2,716,-2,2,560,-1,6,711,-3,7,616,-3,7,2
8,400,639,-1,2,628,-3,6,657,-3,6,353,0,2,713,-2,2,563,-1,6,718,-3,7,626,-3,7,5,8,408,643,-1,2,629,-3,6,656,-3,6,355,0,2,717,-2,2,564,-1,6,716,-3,7,622,-3,7,1,8,408,642,-1,2,626,-3,6,653,-3,6,353,0,2,716,-2,2,560,-1,6,711,-3,7,616,-3,7,2,8,416,646,-1,2,627,-3,6,653,-3,6,355,0,2,720,-2,2,561,-1,6,710,-3,7,611,-3,7,1
8,408,643,-1,2,629,-3,6,656,-3,6,355,0,2,717,-2,2,564,-1,6,716,-3,7,622,-3,7,1,8,408,642,-1,2,626,-3,6,653,-3,6,353,0,2,716,-2,2,560,-1,6,711,-3,7,616,-3,7,2,8,416,646,-1,2,627,-3,6,653,-3,6,355,0,2,720,-2,2,561,-1,6,710,-3,7,611,-3,7,1,8,416,645,-1,2,624,-3,6,649,-3,6,353,0,2,719,-2,2,557,-1,6,705,-3,7,606,-3,7,2
8,408,642,-1,2,626,-3,6,653,-3,6,353,0,2,716,-2,2,560,-1,6,711,-3,7,616,-3,7,2,8,416,646,-1,2,627,-3,6,653,-3,6,355,0,2,720,-2,2,561,-1,6,710,-3,7,611,-3,7,1,8,416,645,-1,2,624,-3,6,649,-3,6,353,0,2,719,-2,2,557,-1,6,705,-3,7,606,-3,7,2,8,424,650,-1,2,626,-3,6,650,-3,6,355,0,2,723,-2,2,558,-1,6,704,-3,7,602,-3,7,1
8,416,646,-1,2,627,-3,6,653,-3,6,355,0,2,720,-2,2,561,-1,6,710,-3,7,611,-3,7,1,8,416,645,-1,2,624,-3,6,649,-3,6,353,0,2,719,-2,2,557,-1,6,705,-3,7,606,-3,7,2,8,424,650,-1,2,626,-3,6,650,-3,6,355,0,2,723,-2,2,558,-1,6,704,-3,7,602,-3,7,1,8,424,649,-1,2,624,-3,6,646,-3,6,354,0,2,722,-2,2,554,-1,6,700,-3,7,596,-3,7,2
8,416,645,-1,2,624,-3,6,649,-3,6,353,0,2,719,-2,2,557,-1,6,705,-3,7,606,-3,7,2,8,424,650,-1,2,626,-3,6,650,-3,6,355,0,2,723,-2,2,558,-1,6,704,-3,7,602,-3,7,1,8,424,649,-1,2,624,-3,6,646,-3,6,354,0,2,722,-2,2,554,-1,6,700,-3,7,596,-3,7,2,8,424,648,-1,2,621,-3,6,643,-3,6,352,0,2,722,-2,2,551,-1,6,695,-3,7,590,-3,7,2
8,424,650,-1,2,626,-3,6,650,-3,6,355,0,2,723,-2,2,558,-1,6,704,-3,7,602,-3,7,1,8,424,649,-1,2,624,-3,6,646,-3,6,354,0,2,722,-2,2,554,-1,6,700,-3,7,596,-3,7,2,8,424,648,-1,2,621,-3,6,643,-3,6,352,0,2,722,-2,2,551,-1,6,695,-3,7,590,-3,7,2,0,424,647,-1,2,618,-3,6,639,-3,6,350,0,2,721,-2,2,547,-1,6,691,-3,7,584,-3,7,3
8,424,649,-1,2,624,-3,6,646,-3,6,354,0,2,722,-2,2,554,-1,6,700,-3,7,596,-3,7,2,8,424,648,-1,2,621,-3,6,643,-3,6,352,0,2,722,-2,2,551,-1,6,695,-3,7,590,-3,7,2,0,424,647,-1,2,618,-3,6,639,-3,6,350,0,2,721,-2,2,547,-1,6,691,-3,7,584,-3,7,3,0,424,646,-1,2,616,-3,6,636,-3,6,348,0,2,721,-2,2,543,-1,6,686,-3,7,579,-3,7,2
8,424,648,-1,2,621,-3,6,643,-3,6,352,0,2,722,-2,2,551,-1,6,695,-3,7,590,-3,7,2,0,424,647,-1,2,618,-3,6,639,-3,6,350,0,2,721,-2,2,547,-1,6,691,-3,7,584,-3,7,3,0,424,646,-1,2,616,-3,6,636,-3,6,348,0,2,721,-2,2,543,-1,6,686,-3,7,579,-3,7,2,0,424,645,-1,2,613,-3,6,633,-3,6,347,0,2,720,-2,2,540,-1,6,682,-3,7,573,-3,7,3
0,424,647,-1,2,618,-3,6,639,-3,6,350,0,2,721,-2,2,547,-1,6,691,-3,7,584,-3,7,3,0,424,646,-1,2,616,-3,6,636,-3,6,348,0,2,721,-2,2,543,-1,6,686,-3,7,579,-3,7,2,0,424,645,-1,2,613,-3,6,633,-3,6,347,0,2,720,-2,2,540,-1,6,682,-3,7,573,-3,7,3,0,424,645,-1,2,610,-3,6,629,-3,6,345,0,2,719,-2,2,536,-1,6,677,-3,7,567,-3,7,2
0,424,646,-1,2,616,-3,6,636,-3,6,348,0,2,721,-2,2,543,-1,6,686,-3,7,579,-3,7,2,0,424,645,-1,2,613,-3,6,633,-3,6,347,0,2,720,-2,2,540,-1,6,682,-3,7,573,-3,7,3,0,424,645,-1,2,610,-3,6,629,-3,6,345,0,2,719,-2,2,536,-1,6,677,-3,7,567,-3,7,2,-8,416,638,-1,2,603,-3,6,622,-3,6,339,0,2,714,-2,2,527,-1,6,669,-3,7,559,-3,7,0
0,424,645,-1,2,613,-3,6,633,-3,6,347,0,2,720,-2,2,540,-1,6,682,-3,7,573,-3,7,3,0,424,645,-1,2,610,-3,6,629,-3,6,345,0,2,719,-2,2,536,-1,6,677,-3,7,567,-3,7,2,-8,416,638,-1,2,603,-3,6,622,-3,6,339,0,2,714,-2,2,527,-1,6,669,-3,7,559,-3,7,0,-8,416,638,-1,2,600,-3,6,618,-3,6,337,0,2,714,-2,2,523,-1,6,665,-3,7,554,-3,7,2
0,424,645,-1,2,610,-3,6,629,-3,6,345,0,2,719,-2,2,536,-1,6,677,-3,7,567,-3,7,2,-8,416,638,-1,2,603,-3,6,622,-3,6,339,0,2,714,-2,2,527,-1,6,669,-3,7,559,-3,7,0,-8,416,638,-1,2,600,-3,6,618,-3,6,337,0,2,714,-2,2,523,-1,6,665,-3,7,554,-3,7,2,-8,408,632,-1,2,592,-3,6,611,-3,6,332,0,2,709,-2,2,514,-1,6,656,-3,7,545,-3,7,0
-8,416,638,-1,2,603,-3,6,622,-3,6,339,0,2,714,-2,2,527,-1,6,669,-3,7,559,-3,7,0,-8,416,638,-1,2,600,-3,6,618,-3,6,337,0,2,714,-2,2,523,-1,6,665,-3,7,554,-3,7,2,-8,408,632,-1,2,592,-3,6,611,-3,6,332,0,2,709,-2,2,514,-1,6,656,-3,7,545,-3,7,0,-8,408,631,-1,2,590,-3,6,608,-3,6,330,0,2,708,-2,2,511,-1,6,652,-3,7,540,-3,7,2
-8,416,638,-1,2,600,-3,6,618,-3,6,337,0,2,714,-2,2,523,-1,6,665,-3,7,554,-3,7,2,-8,408,632,-1,2,592,-3,6,611,-3,6,332,0,2,709,-2,2,514,-1,6,656,-3,7,545,-3,7,0,-8,408,631,-1,2,590,-3,6,608,-3,6,330,0,2,708,-2,2,511,-1,6,652,-3,7,540,-3,7,2,-8,408,630,-1,2,588,-3,6,604,-3,6,328,0,2,708,-2,2,507,-1,6,648,-3,7,534,-3,7,4
-8,408,632,-1,2,592,-3,6,611,-3,6,332,0,2,709,-2,2,514,-1,6,656,-3,7,545,-3,7,0,-8,408,631,-1,2,590,-3,6,608,-3,6,330,0,2,708,-2,2,511,-1,6,652,-3,7,540,-3,7,2,-8,408,630,-1,2,588,-3,6,604,-3,6,328,0,2,708,-2,2,507,-1,6,648,-3,7,534,-3,7,4,-8,408,629,-1,2,586,-3,6,601,-3,6,326,0,2,707,-2,2,504,-1,6,644,-3,7,529,-3,7,5
-8,408,631,-1,2,590,-3,6,608,-3,6,330,0,2,708,-2,2,511,-1,6,652,-3,7,540,-3,7,2,-8,408,630,-1,2,588,-3,6,604,-3,6,328,0,2,708,-2,2,507,-1,6,648,-3,7,534,-3,7,4,-8,408,629,-1,2,586,-3,6,601,-3,6,326,0,2,707,-2,2,504,-1,6,644,-3,7,529,-3,7,5,-8,408,628,-1,2,583,-3,6,598,-3,6,325,0,2,707,-2,2,500,-1,6,639,-3,7,523,-3,7,2
-8,408,630,-1,2,588,-3,6,604,-3,6,328,0,2,708,-2,2,507,-1,6,648,-3,7,534,-3,7,4,-8,408,629,-1,2,586,-3,6,601,-3,6,326,0,2,707,-2,2,504,-1,6,644,-3,7,529,-3,7,5,-8,408,628,-1,2,583,-3,6,598,-3,6,325,0,2,707,-2,2,500,-1,6,639,-3,7,523,-3,7,2,-8,408,627,-1,2,581,-3,6,596,-3,6,323,0,2,706,-2,2,497,-1,6,636,-3,7,518,-3,7,5
-8,408,629,-1,2,586,-3,6,601,-3,6,326,0,2,707,-2,2,504,-1,6,644,-3,7,529,-3,7,5,-8,408,628,-1,2,583,-3,6,598,-3,6,325,0,2,707,-2,2,500,-1,6,639,-3,7,523,-3,7,2,-8,408,627,-1,2,581,-3,6,596,-3,6,323,0,2,706,-2,2,497,-1,6,636,-3,7,518,-3,7,5,0,408,627,-1,2,579,-3,6,593,-3,6,321,0,2,706,-2,2,494,-1,6,632,-3,7,513,-3,7,3
-8,408,628,-1,2,583,-3,6,598,-3,6,325,0,2,707,-2,2,500,-1,6,639,-3,7,523,-3,7,2,-8,408,627,-1,2,581,-3,6,596,-3,6,323,0,2,706,-2,2,497,-1,6,636,-3,7,518,-3,7,5,0,408,627,-1,2,579,-3,6,593,-3,6,321,0,2,706,-2,2,494,-1,6,632,-3,7,513,-3,7,3,0,408,626,-1,2,577,-3,6,590,-3,6,320,0,2,705,-2,2,490,-1,6,628,-3,7,507,-3,7,5
-8,408,627,-1,2,581,-3,6,596,-3,6,323,0,2,706,-2,2,497,-1,6,636,-3,7,518,-3,7,5,0,408,627,-1,2,579,-3,6,593,-3,6,321,0,2,706,-2,2,494,-1,6,632,-3,7,513,-3,7,3,0,408,626,-1,2,577,-3,6,590,-3,6,320,0,2,705,-2,2,490,-1,6,628,-3,7,507,-3,7,5,-8,400,620,-1,2,570,-3,6,582,-3,6,314,0,2,700,-2,2,481,-1,6,619,-3,7,499,-3,7,0
0,408,627,-1,2,579,-3,6,593,-3,6,321,0,2,706,-2,2,494,-1,6,632,-3,7,513,-3,7,3,0,408,626,-1,2,577,-3,6,590,-3,6,320,0,2,705,-2,2,490,-1,6,628,-3,7,507,-3,7,5,-8,400,620,-1,2,570,-3,6,582,-3,6,314,0,2,700,-2,2,481,-1,6,619,-3,7,499,-3,7,0,-8,400,619,-1,2,568,-3,6,579,-3,6,312,0,2,700,-2,2,478,-1,6,615,-3,7,494,-3,7,5
0,408,626,-1,2,577,-3,6,590,-3,6,320,0,2,705,-2,2,490,-1,6,628,-3,7,507,-3,7,5,-8,400,620,-1,2,570,-3,6,582,-3,6,314,0,2,700,-2,2,481,-1,6,619,-3,7,499,-3,7,0,-8,400,619,-1,2,568,-3,6,579,-3,6,312,0,2,700,-2,2,478,-1,6,615,-3,7,494,-3,7,5,8,408,623,-1,2,572,-3,6,582,-3,6,314,0,2,704,-2,2,481,-1,6,617,-3,7,492,-3,7,1
-8,400,620,-1,2,570,-3,6,582,-3,6,314,0,2,700,-2,2,481,-1,6,619,-3,7,499,-3,7,0,-8,400,619,-1,2,568,-3,6,579,-3,6,312,0,2,700,-2,2,478,-1,6,615,-3,7,494,-3,7,5,8,408,623,-1,2,572,-3,6,582,-3,6,314,0,2,704,-2,2,481,-1,6,617,-3,7,492,-3,7,1,8,408,623,-1,2,570,-3,6,579,-3,6,313,0,2,704,-2,2,478,-1,6,613,-3,7,487,-3,7,5
-8,400,619,-1,2,568,-3,6,579,-3,6,312,0,2,700,-2,2,478,-1,6,615,-3,7,494,-3,7,5,8,408,623,-1,2,572,-3,6,582,-3,6,314,0,2,704,-2,2,481,-1,6,617,-3,7,492,-3,7,1,8,408,623,-1,2,570,-3,6,579,-3,6,313,0,2,704,-2,2,478,-1,6,613,-3,7,487,-3,7,5,-8,400,616,-1,2,684,-3,2,572,-3,6,307,0,2,698,-2,2,469,-1,6,605,-3,7,479,-3,7,0
8,408,623,-1,2,572,-3,6,582,-3,6,314,0,2,704,-2,2,481,-1,6,617,-3,7,492,-3,7,1,8,408,623,-1,2,570,-3,6,579,-3,6,313,0,2,704,-2,2,478,-1,6,613,-3,7,487,-3,7,5,-8,400,616,-1,2,684,-3,2,572,-3,6,307,0,2,698,-2,2,469,-1,6,605,-3,7,479,-3,7,0,-8,400,616,-1,2,682,-3,2,569,-3,6,305,0,2,698,-2,2,466,-1,6,601,-3,7,474,-3,7,2
8,408,623,-1,2,570,-3,6,579,-3,6,313,0,2,704,-2,2,478,-1,6,613,-3,7,487,-3,7,5,-8,400,616,-1,2,684,-3,2,572,-3,6,307,0,2,698,-2,2,469,-1,6,605,-3,7,479,-3,7,0,-8,400,616,-1,2,682,-3,2,569,-3,6,305,0,2,698,-2,2,466,-1,6,601,-3,7,474,-3,7,2,8,408,620,-1,2,683,-3,2,572,-3,6,308,0,2,702,-2,2,470,-1,6,603,-3,7,472,-3,7,1
-8,400,616,-1,2,684,-3,2,572,-3,6,307,0,2,698,-2,2,469,-1,6,605,-3,7,479,-3,7,0,-8,400,616,-1,2,682,-3,2,569,-3,6,305,0,2,698,-2,2,466,-1,6,601,-3,7,474,-3,7,2,8,408,620,-1,2,683,-3,2,572,-3,6,308,0,2,702,-2,2,470,-1,6,603,-3,7,472,-3,7,1,8,408,620,-1,2,682,-3,2,570,-3,6,306,0,2,702,-2,2,467,-1,6,600,-3,7,468,-3,7,2
-8,400,616,-1,2,682,-3,2,569,-3,6,305,0,2,698,-2,2,466,-1,6,601,-3,7,474,-3,7,2,8,408,620,-1,2,683,-3,2,572,-3,6,308,0,2,702,-2,2,470,-1,6,603,-3,7,472,-3,7,1,8,408,620,-1,2,682,-3,2,570,-3,6,306,0,2,702,-2,2,467,-1,6,600,-3,7,468,-3,7,2,8,416,624,-1,2,683,-3,2,573,-3,6,308,0,2,707,-2,2,471,-1,6,602,-3,7,467,-3,7,1
8,408,620,-1,2,683,-3,2,572,-3,6,308,0,2,702,-2,2,470,-1,6,603,-3,7,472,-3,7,1,8,408,620,-1,2,682,-3,2,570,-3,6,306,0,2,702,-2,2,467,-1,6,600,-3,7,468,-3,7,2,8,416,624,-1,2,683,-3,2,573,-3,6,308,0,2,707,-2,2,471,-1,6,602,-3,7,467,-3,7,1,8,416,624,-1,2,682,-3,2,571,-3,6,307,0,2,706,-2,2,468,-1,6,599,-3,7,463,-3,7,2
8,408,620,-1,2,682,-3,2,570,-3,6,306,0,2,702,-2,2,467,-1,6,600,-3,7,468,-3,7,2,8,416,624,-1,2,683,-3,2,573,-3,6,308,0,2,707,-2,2,471,-1,6,602,-3,7,467,-3,7,1,8,416,624,-1,2,682,-3,2,571,-3,6,307,0,2,706,-2,2,468,-1,6,599,-3,7,463,-3,7,2,8,416,623,-1,2,681,-3,2,569,-3,6,305,0,2,706,-2,2,466,-1,6,596,-3,7,458,-3,7,2
8,416,624,-1,2,683,-3,2,573,-3,6,308,0,2,707,-2,2,471,-1,6,602,-3,7,467,-3,7,1,8,416,624,-1,2,682,-3,2,571,-3,6,307,0,2,706,-2,2,468,-1,6,599,-3,7,463,-3,7,2,8,416,623,-1,2,681,-3,2,569,-3,6,305,0,2,706,-2,2,466,-1,6,596,-3,7,458,-3,7,2,8,416,680,-3,2,568,-3,6,303,0,2,684,-2,4,463,-1,6,593,-3,7,454,-3,7,646,-2,1,2
8,416,624,-1,2,682,-3,2,571,-3,6,307,0,2,706,-2,2,468,-1,6,599,-3,7,463,-3,7,2,8,416,623,-1,2,681,-3,2,569,-3,6,305,0,2,706,-2,2,466,-1,6,596,-3,7,458,-3,7,2,8,416,680,-3,2,568,-3,6,303,0,2,684,-2,4,463,-1,6,593,-3,7,454,-3,7,646,-2,1,2,8,424,681,-3,2,572,-3,6,306,0,2,681,-2,4,468,-1,6,596,-3,7,454,-3,7,735,2,7,1
8,416,623,-1,2,681,-3,2,569,-3,6,305,0,2,706,-2,2,466,-1,6,596,-3,7,458,-3,7,2,8,416,680,-3,2,568,-3,6,303,0,2,684,-2,4,463,-1,6,593,-3,7,454,-3,7,646,-2,1,2,8,424,681,-3,2,572,-3,6,306,0,2,681,-2,4,468,-1,6,596,-3,7,454,-3,7,735,2,7,1,8,424,680,-3,2,570,-3,6,305,0,2,677,-2,4,465,-1,6,594,-3,7,450,-3,7,728,2,7,2
8,416,680,-3,2,568,-3,6,303,0,2,684,-2,4,463,-1,6,593,-3,7,454,-3,7,646,-2,1,2,8,424,681,-3,2,572,-3,6,306,0,2,681,-2,4,468,-1,6,596,-3,7,454,-3,7,735,2,7,1,8,424,680,-3,2,570,-3,6,305,0,2,677,-2,4,465,-1,6,594,-3,7,450,-3,7,728,2,7,2,8,424,679,-3,2,568,-3,6,303,0,2,674,-2,4,463,-1,6,591,-3,7,446,-3,7,720,2,7,5
8,424,681,-3,2,572,-3,6,306,0,2,681,-2,4,468,-1,6,596,-3,7,454,-3,7,735,2,7,1,8,424,680,-3,2,570,-3,6,305,0,2,677,-2,4,465,-1,6,594,-3,7,450,-3,7,728,2,7,2,8,424,679,-3,2,568,-3,6,303,0,2,674,-2,4,463,-1,6,591,-3,7,446,-3,7,720,2,7,5,8,432,681,-3,2,573,-3,6,306,0,2,468,-1,6,595,-3,7,447,-3,7,716,2,7,703,1,4,1
8,424,680,-3,2,570,-3,6,305,0,2,677,-2,4,465,-1,6,594,-3,7,450,-3,7,728,2,7,2,8,424,679,-3,2,568,-3,6,303,0,2,674,-2,4,463,-1,6,591,-3,7,446,-3,7,720,2,7,5,8,432,681,-3,2,573,-3,6,306,0,2,468,-1,6,595,-3,7,447,-3,7,716,2,7,703,1,4,1,8,432,680,-3,2,572,-3,6,305,0,2,466,-1,6,592,-3,7,444,-3,7,709,2,7,698,1,4,4
8,424,679,-3,2,568,-3,6,303,0,2,674,-2,4,463,-1,6,591,-3,7,446,-3,7,720,2,7,5,8,432,681,-3,2,573,-3,6,306,0,2,468,-1,6,595,-3,7,447,-3,7,716,2,7,703,1,4,1,8,432,680,-3,2,572,-3,6,305,0,2,466,-1,6,592,-3,7,444,-3,7,709,2,7,698,1,4,4,8,440,682,-3,2,577,-3,6,308,0,2,471,-1,6,596,-3,7,445,-3,7,704,2,7,696,1,4,1
8,432,681,-3,2,573,-3,6,306,0,2,468,-1,6,595,-3,7,447,-3,7,716,2,7,703,1,4,1,8,432,680,-3,2,572,-3,6,305,0,2,466,-1,6,592,-3,7,444,-3,7,709,2,7,698,1,4,4,8,440,682,-3,2,577,-3,6,308,0,2,471,-1,6,596,-3,7,445,-3,7,704,2,7,696,1,4,1,8,440,681,-3,2,575,-3,6,306,0,2,470,-1,6,770,-3,7,442,-3,7,697,2,7,692,1,4,4
8,432,680,-3,2,572,-3,6,305,0,2,466,-1,6,592,-3,7,444,-3,7,709,2,7,698,1,4,4,8,440,682,-3,2,577,-3,6,308,0,2,471,-1,6,596,-3,7,445,-3,7,704,2,7,696,1,4,1,8,440,681,-3,2,575,-3,6,306,0,2,470,-1,6,770,-3,7,442,-3,7,697,2,7,692,1,4,4,8,448,683,-3,2,581,-3,6,310,0,2,475,-1,6,771,-3,7,444,-3,7,693,2,7,690,1,4,1
8,440,682,-3,2,577,-3,6,308,0,2,471,-1,6,596,-3,7,445,-3,7,704,2,7,696,1,4,1,8,440,681,-3,2,575,-3,6,306,0,2,470,-1,6,770,-3,7,442,-3,7,697,2,7,692,1,4,4,8,448,683,-3,2,581,-3,6,310,0,2,475,-1,6,771,-3,7,444,-3,7,693,2,7,690,1,4,1,8,455,685,-3,2,690,-3,5,313,0,2,480,-1,6,771,-3,7,446,-3,7,688,2,7,687,1,4,1
8,440,681,-3,2,575,-3,6,306,0,2,470,-1,6,770,-3,7,442,-3,7,697,2,7,692,1,4,4,8,448,683,-3,2,581,-3,6,310,0,2,475,-1,6,771,-3,7,444,-3,7,693,2,7,690,1,4,1,8,455,685,-3,2,690,-3,5,313,0,2,480,-1,6,771,-3,7,446,-3,7,688,2,7,687,1,4,1,8,455,684,-3,2,687,-3,5,312,0,2,478,-1,6,767,-3,7,443,-3,7,681,2,7,683,1,4,1
8,448,683,-3,2,581,-3,6,310,0,2,475,-1,6,771,-3,7,444,-3,7,693,2,7,690,1,4,1,8,455,685,-3,2,690,-3,5,313,0,2,480,-1,6,771,-3,7,446,-3,7,688,2,7,687,1,4,1,8,455,684,-3,2,687,-3,5,312,0,2,478,-1,6,767,-3,7,443,-3,7,681,2,7,683,1,4,1,8,455,683,-3,2,683,-3,5,310,0,2,477,-1,6,763,-3,7,441,-3,7,674,2,7,679,1,4,5
8,455,685,-3,2,690,-3,5,313,0,2,480,-1,6,771,-3,7,446,-3,7,688,2,7,687,1,4,1,8,455,684,-3,2,687,-3,5,312,0,2,478,-1,6,767,-3,7,443,-3,7,681,2,7,683,1,4,1,8,455,683,-3,2,683,-3,5,310,0,2,477,-1,6,763,-3,7,441,-3,7,674,2,7,679,1,4,5,8,455,683,-3,2,679,-3,5,309,0,2,476,-1,6,759,-3,7,438,-3,7,667,2,7,675,1,4,1
8,455,684,-3,2,687,-3,5,312,0,2,478,-1,6,767,-3,7,443,-3,7,681,2,7,683,1,4,1,8,455,683,-3,2,683,-3,5,310,0,2,477,-1,6,763,-3,7,441,-3,7,674,2,7,679,1,4,5,8,455,683,-3,2,679,-3,5,309,0,2,476,-1,6,759,-3,7,438,-3,7,667,2,7,675,1,4,1,8,455,682,-3,2,676,-3,5,307,0,2,474,-1,6,755,-3,7,436,-3,7,660,2,7,671,1,4,5
8,455,683,-3,2,683,-3,5,310,0,2,477,-1,6,763,-3,7,441,-3,7,674,2,7,679,1,4,5,8,455,683,-3,2,679,-3,5,309,0,2,476,-1,6,759,-3,7,438,-3,7,667,2,7,675,1,4,1,8,455,682,-3,2,676,-3,5,307,0,2,474,-1,6,755,-3,7,436,-3,7,660,2,7,671,1,4,5,8,455,681,-3,2,672,-3,5,306,0,2,473,-1,6,752,-3,7,433,-3,7,652,2,7,667,1,4,1
8,455,683,-3,2,679,-3,5,309,0,2,476,-1,6,759,-3,7,438,-3,7,667,2,7,675,1,4,1,8,455,682,-3,2,676,-3,5,307,0,2,474,-1,6,755,-3,7,436,-3,7,660,2,7,671,1,4,5,8,455,681,-3,2,672,-3,5,306,0,2,473,-1,6,752,-3,7,433,-3,7,652,2,7,667,1,4,1,0,455,681,-3,2,669,-3,5,304,0,2,472,-1,6,748,-3,7,431,-3,7,645,2,7,663,1,4,3
8,455,682,-3,2,676,-3,5,307,0,2,474,-1,6,755,-3,7,436,-3,7,660,2,7,671,1,4,5,8,455,681,-3,2,672,-3,5,306,0,2,473,-1,6,752,-3,7,433,-3,7,652,2,7,667,1,4,1,0,455,681,-3,2,669,-3,5,304,0,2,472,-1,6,748,-3,7,431,-3,7,645,2,7,663,1,4,3,8,455,680,-3,2,666,-3,5,303,0,2,471,-1,6,744,-3,7,429,-3,7,638,2,7,659,1,4,1
8,455,681,-3,2,672,-3,5,306,0,2,473,-1,6,752,-3,7,433,-3,7,652,2,7,667,1,4,1,0,455,681,-3,2,669,-3,5,304,0,2,472,-1,6,748,-3,7,431,-3,7,645,2,7,663,1,4,3,8,455,680,-3,2,666,-3,5,303,0,2,471,-1,6,744,-3,7,429,-3,7,638,2,7,659,1,4,1,8,455,680,-3,2,662,-3,5,301,0,2,470,-1,6,741,-3,7,427,-3,7,631,2,7,654,1,4,5
0,455,681,-3,2,669,-3,5,304,0,2,472,-1,6,748,-3,7,431,-3,7,645,2,7,663,1,4,3,8,455,680,-3,2,666,-3,5,303,0,2,471,-1,6,744,-3,7,429,-3,7,638,2,7,659,1,4,1,8,455,680,-3,2,662,-3,5,301,0,2,470,-1,6,741,-3,7,427,-3,7,631,2,7,654,1,4,5,8,455,679,-3,2,659,-3,5,300,0,2,469,-1,6,737,-3,7,425,-3,7,624,2,7,650,1,4,1
8,455,680,-3,2,666,-3,5,303,0,2,471,-1,6,744,-3,7,429,-3,7,638,2,7,659,1,4,1,8,455,680,-3,2,662,-3,5,301,0,2,470,-1,6,741,-3,7,427,-3,7,631,2,7,654,1,4,5,8,455,679,-3,2,659,-3,5,300,0,2,469,-1,6,737,-3,7,425,-3,7,624,2,7,650,1,4,1,8,455,679,-3,2,656,-3,5,298,0,2,468,-1,6,734,-3,7,423,-3,7,616,2,7,646,1,4,1
8,455,680,-3,2,662,-3,5,301,0,2,470,-1,6,741,-3,7,427,-3,7,631,2,7,654,1,4,5,8,455,679,-3,2,659,-3,5,300,0,2,469,-1,6,737,-3,7,425,-3,7,624,2,7,650,1,4,1,8,455,679,-3,2,656,-3,5,298,0,2,468,-1,6,734,-3,7,423,-3,7,616,2,7,646,1,4,1,8,455,678,-3,2,652,-3,5,297,0,2,467,-1,6,730,-3,6,422,-3,7,609,2,7,642,1,4,1
