4,-8,192,603,0,7,435,0,5,587,-2,4,543,-1,5,648,1,2,593,0,5,666,-2,1,676,-3,1
0,-8,184,596,0,7,429,0,5,583,-2,4,541,-1,5,649,1,2,588,0,5,664,-2,1,676,-3,1
0,-8,176,589,0,7,423,0,5,580,-2,4,538,-1,5,651,1,2,584,0,5,662,-2,1,677,-3,1
0,-8,168,582,0,7,417,0,5,576,-2,4,536,-1,5,653,1,2,580,0,5,659,-2,1,678,-3,1
0,-8,160,575,0,7,411,0,5,573,-2,4,534,-1,5,655,1,2,575,0,5,657,-2,1,679,-3,1
4,-8,152,569,0,7,405,0,5,532,-1,5,657,1,2,571,0,5,655,-2,1,679,-3,1,644,-1,1
0,-8,144,562,0,7,399,0,5,530,-1,5,659,1,2,567,0,5,653,-2,1,680,-3,1,642,-1,1
0,-8,136,555,0,7,394,0,5,528,-1,5,662,1,2,564,0,5,651,-2,1,681,-3,1,641,-1,1
0,-8,128,549,0,7,388,0,5,527,-1,5,664,1,2,560,0,5,649,-2,1,682,-3,1,640,-1,1
4,-8,120,543,0,7,383,0,5,667,1,2,556,0,5,647,-2,1,683,-3,1,639,-1,1,712,-3,4
0,-8,112,537,0,7,378,0,5,669,1,2,553,0,5,645,-2,1,684,-3,1,638,-1,1,711,-3,4
2,0,112,530,0,7,373,0,5,668,1,2,548,0,5,644,-2,1,682,-3,1,637,-1,1,706,-3,4
2,0,112,523,0,7,368,0,5,667,1,2,543,0,5,644,-2,1,680,-3,1,636,-1,1,701,-3,4
2,0,112,516,0,7,363,0,5,666,1,2,538,0,5,643,-2,1,678,-3,1,635,-1,1,696,-3,4
3,0,112,509,0,7,358,0,5,665,1,2,533,0,5,642,-2,1,676,-3,1,634,-1,1,691,-3,4
3,0,112,502,0,7,353,0,5,663,1,2,529,0,5,642,-2,1,674,-3,1,633,-1,1,686,-3,4
3,0,112,495,0,7,348,0,5,662,1,2,524,0,5,641,-2,1,672,-3,1,632,-1,1,681,-3,4
3,0,112,488,0,7,343,0,5,661,1,2,519,0,5,640,-2,1,669,-3,1,631,-1,1,676,-3,4
3,0,112,481,0,7,338,0,5,660,1,2,514,0,5,640,-2,1,667,-3,1,630,-1,1,671,-3,4
3,0,112,474,0,7,333,0,5,659,1,2,509,0,5,639,-2,1,665,-3,1,629,-1,1,666,-3,4
3,0,112,467,0,7,328,0,5,640,1,5,504,0,5,638,-2,1,664,-3,1,628,-1,1,662,-3,4
3,0,112,460,0,7,323,0,5,636,1,5,499,0,5,638,-2,1,662,-3,1,627,-1,1,657,-3,4
3,0,112,454,0,7,318,0,5,631,1,5,494,0,5,637,-2,1,660,-3,1,626,-1,1,652,-3,4
3,0,112,447,0,7,626,1,5,490,0,5,637,-2,1,658,-3,1,625,-1,1,647,-3,4,716,2,3
3,0,112,440,0,7,621,1,5,485,0,5,636,-2,1,656,-3,1,624,-1,1,642,-3,4,714,2,3
3,0,112,433,0,7,617,1,5,635,-2,1,654,-3,1,623,-1,1,637,-3,4,712,2,3,670,0,1
3,0,112,612,1,5,635,-2,1,652,-3,1,622,-1,1,632,-3,4,710,2,3,669,0,1,705,-2,2
3,0,112,607,1,5,634,-2,1,650,-3,1,621,-1,1,627,-3,4,707,2,3,668,0,1,703,-2,2
3,0,112,602,1,5,634,-2,1,620,-1,1,622,-3,4,705,2,3,667,0,1,700,-2,2,690,1,1
3,0,112,598,1,5,633,-2,1,619,-1,1,618,-3,4,703,2,3,666,0,1,698,-2,2,689,1,1
3,0,112,593,1,5,633,-2,1,618,-1,1,613,-3,4,701,2,3,665,0,1,696,-2,2,688,1,1
3,0,112,588,1,5,632,-2,1,617,-1,1,608,-3,4,699,2,3,664,0,1,693,-2,2,687,1,1
3,0,112,583,1,5,650,-2,3,616,-1,1,603,-3,4,696,2,3,663,0,1,691,-2,2,686,1,1
3,0,112,579,1,5,647,-2,3,615,-1,1,598,-3,4,694,2,3,662,0,1,689,-2,2,685,1,1
3,0,112,574,1,5,644,-2,3,614,-1,1,593,-3,4,692,2,3,661,0,1,686,-2,2,684,1,1
3,0,112,569,1,5,641,-2,3,613,-1,1,588,-3,4,690,2,3,660,0,1,684,-2,2,683,1,1
3,0,112,565,1,5,637,-2,3,612,-1,1,583,-3,4,688,2,3,659,0,1,682,-2,2,683,1,1
3,0,112,560,1,5,634,-2,3,611,-1,1,579,-3,4,686,2,3,658,0,1,679,-2,2,682,1,1
3,0,112,555,1,5,631,-2,3,610,-1,1,574,-3,4,684,2,3,657,0,1,677,-2,2,681,1,1
3,0,112,551,1,5,628,-2,3,609,-1,1,569,-3,4,682,2,3,656,0,1,674,-2,2,680,1,1
3,0,112,546,1,5,625,-2,3,609,-1,1,564,-3,4,680,2,3,655,0,1,672,-2,2,679,1,1
3,0,112,541,1,5,621,-2,3,608,-1,1,559,-3,4,678,2,3,654,0,1,670,-2,2,678,1,1
3,0,112,537,1,5,618,-2,3,607,-1,1,554,-3,4,676,2,3,653,0,1,668,-2,2,678,1,1
3,0,112,532,1,5,615,-2,3,606,-1,1,549,-3,4,674,2,3,652,0,1,665,-2,2,677,1,1
