8,65,503,-1,5,570,-1,3,438,0,2,591,0,2,517,-1,3,499,-2,5,719,2,1,461,1,6,4
8,65,498,-1,5,567,-1,3,437,0,2,589,0,2,513,-1,3,494,-2,5,684,2,3,456,1,6,5
8,65,493,-1,5,564,-1,3,436,0,2,588,0,2,510,-1,3,488,-2,5,682,2,3,451,1,6,4
-8,57,489,-1,5,564,-1,3,442,0,2,591,0,2,509,-1,3,485,-2,5,682,2,3,449,1,6,0
-8,57,484,-1,5,561,-1,3,441,0,2,589,0,2,506,-1,3,480,-2,5,679,2,3,444,1,6,4
-8,57,479,-1,5,557,-1,3,439,0,2,588,0,2,502,-1,3,475,-2,5,677,2,3,438,1,6,5
-8,57,474,-1,5,554,-1,3,438,0,2,586,0,2,499,-1,3,469,-2,5,675,2,3,433,1,6,4
-8,49,470,-1,5,554,-1,3,444,0,2,589,0,2,498,-1,3,467,-2,5,675,2,3,432,1,6,0
-8,49,465,-1,5,551,-1,3,443,0,2,588,0,2,495,-1,3,461,-2,5,673,2,3,427,1,6,4
-8,49,460,-1,5,548,-1,3,442,0,2,586,0,2,492,-1,3,456,-2,5,671,2,3,422,1,6,5
-8,41,456,-1,5,548,-1,3,448,0,2,590,0,2,490,-1,3,453,-2,5,671,2,3,421,1,6,0
-8,41,451,-1,5,545,-1,3,447,0,2,588,0,2,487,-1,3,448,-2,5,669,2,3,417,1,6,5
-8,33,447,-1,5,545,-1,3,453,0,2,592,0,2,486,-1,3,445,-2,5,670,2,3,416,1,6,0
-8,33,442,-1,5,542,-1,3,452,0,2,590,0,2,483,-1,3,440,-2,5,668,2,3,411,1,6,5
-8,25,439,-1,5,542,-1,3,458,0,2,594,0,2,482,-1,3,438,-2,5,669,2,3,411,1,6,0
0,25,433,-1,5,539,-1,3,457,0,2,592,0,2,478,-1,3,432,-2,5,666,2,3,407,1,6,3
-8,25,428,-1,5,535,-1,3,456,0,2,591,0,2,475,-1,3,427,-2,5,664,2,3,402,1,6,0
-8,25,423,-1,5,532,-1,3,455,0,2,589,0,2,472,-1,3,421,-2,5,662,2,3,398,1,6,2
-8,25,418,-1,5,529,-1,3,454,0,2,588,0,2,469,-1,3,416,-2,5,660,2,3,393,1,6,0
8,33,411,-1,5,523,-1,3,446,0,2,581,0,2,464,-1,3,408,-2,5,655,2,3,385,1,6,1
-8,25,408,-1,5,523,-1,3,453,0,2,585,0,2,463,-1,3,405,-2,5,657,2,3,385,1,6,0
-8,25,403,-1,5,520,-1,3,452,0,2,583,0,2,459,-1,3,400,-2,5,655,2,3,381,1,6,0
-8,25,398,-1,5,517,-1,3,451,0,2,582,0,2,456,-1,3,394,-2,5,653,2,3,377,1,6,0
-8,25,393,-1,5,514,-1,3,450,0,2,580,0,2,453,-1,3,389,-2,5,651,2,3,373,1,6,2
-8,25,388,-1,5,510,-1,3,449,0,2,579,0,2,450,-1,3,384,-2,5,649,2,3,369,1,6,0
-8,25,382,-1,5,507,-1,3,448,0,2,577,0,2,447,-1,3,378,-2,5,647,2,3,365,1,6,5
-8,25,377,-1,5,504,-1,3,447,0,2,576,0,2,444,-1,3,373,-2,5,645,2,3,361,1,6,0
-8,25,372,-1,5,501,-1,3,446,0,2,574,0,2,440,-1,3,368,-2,5,643,2,3,357,1,6,0
-8,25,367,-1,5,498,-1,3,446,0,2,573,0,2,437,-1,3,362,-2,5,641,2,3,353,1,6,0
-8,25,362,-1,5,495,-1,3,445,0,2,571,0,2,434,-1,3,357,-2,5,640,2,3,349,1,6,4
-8,25,357,-1,5,492,-1,3,444,0,2,570,0,2,431,-1,3,351,-2,5,638,2,3,346,1,6,2
-8,25,352,-1,5,488,-1,3,443,0,2,568,0,2,428,-1,3,346,-2,5,636,2,3,342,1,6,4
-8,25,347,-1,5,485,-1,3,442,0,2,567,0,2,425,-1,3,341,-2,5,634,2,3,339,1,6,2
-8,25,342,-1,5,482,-1,3,441,0,2,565,0,2,422,-1,3,335,-2,5,632,2,3,335,1,6,4
-8,25,337,-1,5,479,-1,3,441,0,2,564,0,2,418,-1,3,330,-2,5,631,2,3,332,1,6,2
-8,25,331,-1,5,476,-1,3,440,0,2,562,0,2,415,-1,3,324,-2,5,629,2,3,329,1,6,0
-8,25,326,-1,5,473,-1,3,439,0,2,561,0,2,412,-1,3,319,-2,5,627,2,3,326,1,6,2
-8,25,321,-1,5,470,-1,3,438,0,2,559,0,2,409,-1,3,314,-2,5,625,2,3,322,1,6,2
-8,25,316,-1,5,466,-1,3,438,0,2,558,0,2,406,-1,3,308,-2,5,624,2,3,319,1,6,2
-8,25,311,-1,5,463,-1,3,437,0,2,557,0,2,403,-1,3,303,-2,5,622,2,3,316,1,6,5
-8,25,306,-1,5,460,-1,3,436,0,2,555,0,2,399,-1,3,298,-2,5,620,2,3,314,1,6,4
-8,25,301,-1,5,457,-1,3,435,0,2,554,0,2,396,-1,3,292,-2,5,619,2,3,311,1,6,4
-8,25,296,-1,5,454,-1,3,435,0,2,552,0,2,393,-1,3,287,-2,5,617,2,3,308,1,6,4
-8,25,291,-1,5,451,-1,3,434,0,2,551,0,2,390,-1,3,281,-2,5,616,2,3,306,1,6,4
-8,25,286,-1,5,448,-1,3,433,0,2,549,0,2,387,-1,3,276,-2,5,614,2,3,303,1,6,4
-8,25,280,-1,5,445,-1,3,432,0,2,548,0,2,384,-1,3,271,-2,5,612,2,3,301,1,6,0
-8,25,275,-1,5,441,-1,3,432,0,2,547,0,2,381,-1,3,265,-2,5,611,2,3,299,1,6,4
-8,25,270,-1,5,438,-1,3,431,0,2,545,0,2,377,-1,3,260,-2,5,609,2,3,296,1,6,4
-8,25,265,-1,5,435,-1,3,430,0,2,544,0,2,374,-1,3,254,-2,5,608,2,3,294,1,6,4
-8,25,260,-1,5,432,-1,3,430,0,2,542,0,2,371,-1,3,249,-2,5,606,2,3,292,1,6,5
-8,25,255,-1,5,429,-1,3,429,0,2,541,0,2,368,-1,3,244,-2,5,605,2,3,291,1,6,5
-8,25,250,-1,5,426,-1,3,428,0,2,540,0,2,365,-1,3,238,-2,5,603,2,3,289,1,6,4
-8,25,245,-1,5,423,-1,3,428,0,2,538,0,2,362,-1,3,233,-2,5,602,2,3,287,1,6,5
-8,25,240,-1,5,419,-1,3,427,0,2,537,0,2,358,-1,3,228,-2,5,600,2,3,286,1,6,4
-8,25,235,-1,5,416,-1,3,426,0,2,535,0,2,355,-1,3,222,-2,5,599,2,3,285,1,6,5
-8,25,230,-1,5,413,-1,3,426,0,2,534,0,2,352,-1,3,217,-2,5,598,2,3,283,1,6,2
-8,25,224,-1,5,410,-1,3,425,0,2,533,0,2,349,-1,3,211,-2,5,596,2,3,282,1,6,5
-8,25,219,-1,5,407,-1,3,424,0,2,531,0,2,346,-1,3,206,-2,5,595,2,3,281,1,6,2
-8,25,214,-1,5,404,-1,3,424,0,2,530,0,2,343,-1,3,201,-2,5,594,2,3,281,1,6,5
0,25,209,-1,5,401,-1,3,423,0,2,529,0,2,340,-1,3,195,-2,5,592,2,3,280,1,6,3
-8,25,204,-1,5,398,-1,3,423,0,2,527,0,2,336,-1,3,190,-2,5,591,2,3,279,1,6,0
0,25,199,-1,5,394,-1,3,422,0,2,526,0,2,333,-1,3,184,-2,5,590,2,3,279,1,6,3
-8,25,194,-1,5,391,-1,3,421,0,2,524,0,2,330,-1,3,179,-2,5,588,2,3,279,1,6,0
0,25,189,-1,5,388,-1,3,421,0,2,523,0,2,327,-1,3,174,-2,5,587,2,3,279,1,6,3
-8,25,184,-1,5,385,-1,3,420,0,2,522,0,2,324,-1,3,168,-2,5,586,2,3,278,1,6,0
0,25,179,-1,5,382,-1,3,420,0,2,520,0,2,321,-1,3,163,-2,5,585,2,3,279,1,6,3
-8,25,173,-1,5,379,-1,3,419,0,2,519,0,2,318,-1,3,158,-2,5,584,2,3,279,1,6,0
-8,25,168,-1,5,376,-1,3,419,0,2,518,0,2,314,-1,3,152,-2,5,582,2,3,279,1,6,2
-8,25,163,-1,5,373,-1,3,418,0,2,516,0,2,311,-1,3,147,-2,5,581,2,3,280,1,6,0
-8,25,158,-1,5,370,-1,3,418,0,2,515,0,2,308,-1,3,141,-2,5,580,2,3,280,1,6,5
8,33,151,-1,5,363,-1,3,409,0,2,508,0,2,303,-1,3,133,-2,5,574,2,3,273,1,6,1
0,33,146,-1,5,360,-1,3,409,0,2,506,0,2,300,-1,3,128,-2,5,573,2,3,274,1,6,3
8,41,140,-1,5,353,-1,3,401,0,2,499,0,2,295,-1,3,120,-2,5,567,2,3,267,1,6,1
8,41,135,-1,5,350,-1,3,400,0,2,498,0,2,292,-1,3,114,-2,5,566,2,3,268,1,6,4
8,49,129,-1,5,343,-1,3,392,0,2,491,0,2,288,-1,3,107,-2,5,560,2,3,261,1,6,1
8,49,340,-1,3,391,0,2,489,0,2,285,-1,3,101,-2,5,559,2,3,691,1,6,706,-3,5,2
8,57,334,-1,3,383,0,2,482,0,2,281,-1,3,95,-2,5,553,2,3,684,1,6,698,-3,5,1
8,57,330,-1,3,383,0,2,481,0,2,278,-1,3,90,-2,5,551,2,3,678,1,6,692,-3,5,4
8,65,324,-1,3,374,0,2,473,0,2,274,-1,3,84,-2,5,545,2,3,671,1,6,683,-3,5,1
8,73,318,-1,3,366,0,2,466,0,2,270,-1,3,539,2,3,664,1,6,675,-3,5,679,-2,4,1
-8,65,318,-1,3,374,0,2,471,0,2,268,-1,3,543,2,3,660,1,6,672,-3,5,676,-2,4,0
-8,57,318,-1,3,381,0,2,475,0,2,265,-1,3,547,2,3,655,1,6,669,-3,5,673,-2,4,0
-8,49,318,-1,3,388,0,2,480,0,2,263,-1,3,551,2,3,651,1,6,666,-3,5,670,-2,4,0
-8,41,318,-1,3,396,0,2,485,0,2,261,-1,3,556,2,3,647,1,6,663,-3,5,667,-2,4,0
-8,33,319,-1,3,403,0,2,489,0,2,259,-1,3,560,2,3,643,1,6,661,-3,5,665,-2,4,0
0,33,316,-1,3,403,0,2,488,0,2,256,-1,3,560,2,3,637,1,6,655,-3,5,660,-2,4,3
-8,25,317,-1,3,410,0,2,493,0,2,255,-1,3,564,2,3,634,1,6,652,-3,5,658,-2,4,0
-8,25,314,-1,3,410,0,2,492,0,2,251,-1,3,564,2,3,628,1,6,646,-3,5,653,-2,4,5
-8,25,310,-1,3,410,0,2,491,0,2,248,-1,3,563,2,3,623,1,6,641,-3,5,649,-2,4,0
-8,25,307,-1,3,409,0,2,489,0,2,245,-1,3,562,2,3,617,1,6,635,-3,5,645,-2,4,0
-8,25,304,-1,3,409,0,2,488,0,2,242,-1,3,561,2,3,611,1,6,629,-3,5,640,-2,4,0
-8,25,301,-1,3,409,0,2,487,0,2,239,-1,3,561,2,3,606,1,6,623,-3,5,636,-2,4,2
-8,25,298,-1,3,408,0,2,486,0,2,236,-1,3,560,2,3,600,1,6,618,-3,5,632,-2,4,0
-8,25,295,-1,3,408,0,2,485,0,2,233,-1,3,560,2,3,595,1,6,612,-3,5,627,-2,4,0
-8,25,292,-1,3,408,0,2,483,0,2,229,-1,3,559,2,3,589,1,6,606,-3,5,623,-2,4,0
-8,25,289,-1,3,408,0,2,482,0,2,226,-1,3,558,2,3,584,1,6,600,-3,5,619,-2,4,2
-8,25,286,-1,3,407,0,2,481,0,2,223,-1,3,558,2,3,578,1,6,594,-3,5,614,-2,4,0
8,33,279,-1,3,399,0,2,473,0,2,219,-1,3,551,2,3,571,1,6,586,-3,5,609,-2,4,1
-8,25,280,-1,3,407,0,2,479,0,2,217,-1,3,557,2,3,568,1,6,583,-3,5,606,-2,4,0
8,33,272,-1,3,399,0,2,471,0,2,212,-1,3,550,2,3,560,1,6,574,-3,5,600,-2,4,1
8,33,269,-1,3,398,0,2,470,0,2,209,-1,3,550,2,3,554,1,6,568,-3,5,596,-2,4,4
8,41,262,-1,3,390,0,2,462,0,2,205,-1,3,543,2,3,547,1,6,560,-3,5,590,-2,4,1
8,41,259,-1,3,390,0,2,461,0,2,202,-1,3,543,2,3,541,1,6,554,-3,5,586,-2,4,4
8,41,256,-1,3,390,0,2,460,0,2,199,-1,3,543,2,3,536,1,6,548,-3,5,581,-2,4,4
8,41,253,-1,3,390,0,2,459,0,2,196,-1,3,542,2,3,530,1,6,543,-3,5,577,-2,4,4
8,49,246,-1,3,382,0,2,451,0,2,192,-1,3,536,2,3,522,1,6,534,-3,5,572,-2,4,1
8,49,243,-1,3,381,0,2,450,0,2,189,-1,3,725,2,2,517,1,6,528,-3,5,568,-2,4,4
0,49,240,-1,3,381,0,2,449,0,2,186,-1,3,724,2,2,511,1,6,523,-3,5,563,-2,4,3
0,49,237,-1,3,381,0,2,447,0,2,183,-1,3,724,2,2,506,1,6,517,-3,5,559,-2,4,4
0,49,234,-1,3,381,0,2,446,0,2,180,-1,3,723,2,2,501,1,6,511,-3,5,555,-2,4,2
8,57,227,-1,3,373,0,2,439,0,2,718,2,2,493,1,6,503,-3,5,550,-2,4,656,-3,3,1
8,57,224,-1,3,373,0,2,437,0,2,717,2,2,487,1,6,497,-3,5,545,-2,4,653,-3,3,5
8,65,217,-1,3,365,0,2,430,0,2,713,2,2,480,1,6,489,-3,5,540,-2,4,648,-3,3,1
0,65,214,-1,3,364,0,2,429,0,2,712,2,2,474,1,6,484,-3,5,536,-2,4,644,-3,3,3
8,73,207,-1,3,356,0,2,421,0,2,707,2,2,466,1,6,476,-3,5,531,-2,4,639,-3,3,1
0,73,204,-1,3,356,0,2,420,0,2,706,2,2,461,1,6,470,-3,5,527,-2,4,636,-3,3,3
8,81,198,-1,3,348,0,2,412,0,2,702,2,2,453,1,6,463,-3,5,523,-2,4,631,-3,3,1
0,81,195,-1,3,348,0,2,411,0,2,701,2,2,448,1,6,457,-3,5,519,-2,4,628,-3,3,3
8,89,189,-1,3,340,0,2,403,0,2,696,2,2,440,1,6,450,-3,5,514,-2,4,624,-3,3,1
0,89,186,-1,3,340,0,2,402,0,2,696,2,2,434,1,6,444,-3,5,510,-2,4,621,-3,3,3
0,89,183,-1,3,340,0,2,401,0,2,695,2,2,429,1,6,439,-3,5,506,-2,4,617,-3,3,4
-8,81,182,-1,3,348,0,2,406,0,2,698,2,2,426,1,6,435,-3,5,502,-2,4,615,-3,3,0
-8,81,179,-1,3,348,0,2,405,0,2,697,2,2,421,1,6,429,-3,5,498,-2,4,611,-3,3,4
-8,81,176,-1,3,348,0,2,404,0,2,696,2,2,415,1,6,424,-3,5,494,-2,4,608,-3,3,5
-8,81,173,-1,3,348,0,2,403,0,2,696,2,2,410,1,6,418,-3,5,490,-2,4,605,-3,3,4
8,89,167,-1,3,340,0,2,395,0,2,691,2,2,402,1,6,411,-3,5,486,-2,4,601,-3,3,1
8,89,164,-1,3,340,0,2,394,0,2,690,2,2,397,1,6,406,-3,5,482,-2,4,598,-3,3,4
-8,81,163,-1,3,348,0,2,399,0,2,693,2,2,394,1,6,402,-3,5,478,-2,4,595,-3,3,0
-8,81,160,-1,3,348,0,2,398,0,2,693,2,2,389,1,6,396,-3,5,474,-2,4,592,-3,3,4
8,89,154,-1,3,340,0,2,391,0,2,688,2,2,381,1,6,389,-3,5,470,-2,4,588,-3,3,1
8,89,151,-1,3,340,0,2,389,0,2,687,2,2,375,1,6,384,-3,5,466,-2,4,585,-3,3,5
8,89,148,-1,3,340,0,2,388,0,2,687,2,2,370,1,6,379,-3,5,462,-2,4,582,-3,3,4
8,89,145,-1,3,341,0,2,387,0,2,686,2,2,365,1,6,373,-3,5,458,-2,4,579,-3,3,5
8,89,142,-1,3,683,0,7,386,0,2,685,2,2,360,1,6,368,-3,5,454,-2,4,576,-3,3,2
8,89,139,-1,3,677,0,7,385,0,2,684,2,2,355,1,6,362,-3,5,450,-2,4,572,-3,3,5
-8,81,138,-1,3,673,0,7,391,0,2,688,2,2,353,1,6,358,-3,5,446,-2,4,570,-3,3,0
-8,81,135,-1,3,666,0,7,390,0,2,687,2,2,348,1,6,353,-3,5,442,-2,4,566,-3,3,5
-8,81,132,-1,3,660,0,7,388,0,2,687,2,2,343,1,6,347,-3,5,438,-2,4,563,-3,3,5
-8,81,129,-1,3,653,0,7,387,0,2,686,2,2,338,1,6,342,-3,5,434,-2,4,560,-3,3,5
-8,81,126,-1,3,647,0,7,386,0,2,686,2,2,333,1,6,337,-3,5,430,-2,4,557,-3,3,5
-8,81,122,-1,3,640,0,7,385,0,2,694,2,4,328,1,6,331,-3,5,554,-3,3,658,0,2,4
-8,81,119,-1,3,634,0,7,384,0,2,691,2,4,323,1,6,326,-3,5,551,-3,3,656,0,2,4
-8,81,116,-1,3,627,0,7,383,0,2,688,2,4,318,1,6,321,-3,5,548,-3,3,654,0,2,4
-8,81,113,-1,3,621,0,7,382,0,2,684,2,4,313,1,6,316,-3,5,545,-3,3,652,0,2,5
-8,81,110,-1,3,614,0,7,381,0,2,681,2,4,309,1,6,310,-3,5,542,-3,3,650,0,2,4
-8,81,107,-1,3,608,0,7,380,0,2,678,2,4,304,1,6,305,-3,5,539,-3,3,648,0,2,5
-8,81,103,-1,3,601,0,7,379,0,2,675,2,4,299,1,6,300,-3,5,536,-3,3,646,0,2,4
-8,81,100,-1,3,595,0,7,378,0,2,671,2,4,295,1,6,295,-3,5,533,-3,3,644,0,2,4
-8,81,97,-1,3,588,0,7,377,0,2,668,2,4,290,1,6,289,-3,5,530,-3,3,642,0,2,4
-8,73,98,-1,3,585,0,7,383,0,2,668,2,4,291,1,6,527,-3,3,642,0,2,672,1,1,0
-8,73,94,-1,3,579,0,7,382,0,2,664,2,4,286,1,6,524,-3,3,641,0,2,671,1,1,4
-8,65,95,-1,3,576,0,7,389,0,2,664,2,4,287,1,6,521,-3,3,641,0,2,672,1,1,0
-8,65,92,-1,3,569,0,7,388,0,2,661,2,4,283,1,6,518,-3,3,639,0,2,671,1,1,4
-8,57,94,-1,3,567,0,7,394,0,2,661,2,4,284,1,6,639,0,2,671,1,1,697,1,1,0
-8,57,91,-1,3,560,0,7,393,0,2,658,2,4,280,1,6,637,0,2,670,1,1,696,1,1,4
-8,57,88,-1,3,554,0,7,392,0,2,655,2,4,277,1,6,635,0,2,669,1,1,696,1,1,5
-8,57,85,-1,3,548,0,7,391,0,2,652,2,4,273,1,6,633,0,2,669,1,1,695,1,1,4
0,57,82,-1,3,542,0,7,391,0,2,649,2,4,269,1,6,631,0,2,668,1,1,695,1,1,3
0,57,79,-1,3,536,0,7,390,0,2,646,2,4,266,1,6,629,0,2,667,1,1,694,1,1,4
0,57,76,-1,3,529,0,7,389,0,2,643,2,4,263,1,6,627,0,2,666,1,1,694,1,1,2
0,57,74,-1,3,523,0,7,388,0,2,640,2,4,259,1,6,626,0,2,665,1,1,693,1,1,2
-8,49,77,-1,3,521,0,7,395,0,2,640,2,4,262,1,6,626,0,2,666,1,1,696,1,1,0
-8,49,74,-1,3,515,0,7,394,0,2,638,2,4,259,1,6,624,0,2,665,1,1,695,1,1,2
-8,49,71,-1,3,509,0,7,393,0,2,635,2,4,257,1,6,622,0,2,664,1,1,695,1,1,2
-8,49,69,-1,3,503,0,7,392,0,2,632,2,4,254,1,6,620,0,2,664,1,1,694,1,1,2
-8,49,66,-1,3,497,0,7,391,0,2,629,2,4,251,1,6,618,0,2,663,1,1,694,1,1,5
-8,49,64,-1,3,491,0,7,391,0,2,627,2,4,249,1,6,616,0,2,662,1,1,693,1,1,2
-8,49,61,-1,3,485,0,7,390,0,2,624,2,4,246,1,6,615,0,2,661,1,1,693,1,1,5
-8,49,59,-1,3,480,0,7,389,0,2,621,2,4,244,1,6,613,0,2,660,1,1,692,1,1,2
-8,49,56,-1,3,474,0,7,388,0,2,619,2,4,242,1,6,611,0,2,660,1,1,692,1,1,5
-8,49,54,-1,3,468,0,7,388,0,2,616,2,4,240,1,6,609,0,2,659,1,1,691,1,1,4
-8,49,52,-1,3,462,0,7,387,0,2,613,2,4,238,1,6,607,0,2,658,1,1,691,1,1,2
-8,49,50,-1,3,456,0,7,386,0,2,611,2,4,237,1,6,605,0,2,657,1,1,690,1,1,4
8,57,40,-1,3,446,0,7,378,0,2,604,2,4,228,1,6,601,0,2,655,1,1,686,1,1,1
8,57,39,-1,3,440,0,7,377,0,2,602,2,4,226,1,6,599,0,2,654,1,1,686,1,1,4
8,65,29,-1,3,430,0,7,369,0,2,595,2,4,218,1,6,595,0,2,652,1,1,682,1,1,1
8,65,27,-1,3,424,0,7,369,0,2,593,2,4,216,1,6,593,0,2,651,1,1,682,1,1,4
-8,57,34,-1,3,423,0,7,375,0,2,594,2,4,223,1,6,593,0,2,652,1,1,684,1,1,0
-8,57,33,-1,3,418,0,7,375,0,2,591,2,4,222,1,6,591,0,2,651,1,1,684,1,1,4
-8,57,32,-1,3,412,0,7,374,0,2,589,2,4,221,1,6,589,0,2,650,1,1,684,1,1,2
-8,57,32,-1,3,407,0,7,373,0,2,586,2,4,221,1,6,587,0,2,649,1,1,683,1,1,5
-8,57,32,-1,3,401,0,7,373,0,2,584,2,4,221,1,6,585,0,2,649,1,1,683,1,1,5
-8,57,32,-1,3,396,0,7,372,0,2,582,2,4,220,1,6,583,0,2,648,1,1,682,1,1,5
8,65,26,-1,3,386,0,7,364,0,2,575,2,4,213,1,6,579,0,2,645,1,1,678,1,1,1
8,65,27,-1,3,380,0,7,363,0,2,573,2,4,213,1,6,577,0,2,645,1,1,678,1,1,5
8,65,671,-1,1,375,0,7,363,0,2,570,2,4,213,1,6,575,0,2,644,1,1,677,1,1,2
8,65,670,-1,1,370,0,7,362,0,2,568,2,4,214,1,6,573,0,2,643,1,1,677,1,1,5
-8,57,669,-1,1,370,0,7,369,0,2,570,2,4,222,1,6,574,0,2,644,1,1,680,1,1,0
-8,57,668,-1,1,365,0,7,369,0,2,568,2,4,223,1,6,572,0,2,643,1,1,679,1,1,5
-8,49,666,-1,1,366,0,7,376,0,2,570,2,4,232,1,6,573,0,2,644,1,1,682,1,1,0
8,57,666,-1,1,355,0,7,368,0,2,563,2,4,225,1,6,568,0,2,642,1,1,678,1,1,1
8,57,665,-1,1,350,0,7,367,0,2,561,2,4,226,1,6,566,0,2,641,1,1,678,1,1,4
8,65,664,-1,1,340,0,7,359,0,2,554,2,4,723,1,5,562,0,2,638,1,1,674,1,1,1
8,65,663,-1,1,335,0,7,358,0,2,552,2,4,718,1,5,560,0,2,638,1,1,674,1,1,5
8,73,663,-1,1,324,0,7,350,0,2,545,2,4,711,1,5,556,0,2,635,1,1,670,1,1,1
-8,65,661,-1,1,326,0,7,357,0,2,548,2,4,710,1,5,556,0,2,636,1,1,673,1,1,0
8,73,661,-1,1,315,0,7,349,0,2,541,2,4,702,1,5,552,0,2,634,1,1,669,1,1,1
8,73,660,-1,1,310,0,7,349,0,2,539,2,4,698,1,5,550,0,2,633,1,1,668,1,1,4
8,81,660,-1,1,300,0,7,340,0,2,532,2,4,691,1,5,546,0,2,631,1,1,664,1,1,1
8,81,659,-1,1,295,0,7,340,0,2,530,2,4,687,1,5,544,0,2,630,1,1,664,1,1,2
-8,73,657,-1,1,297,0,7,347,0,2,533,2,4,686,1,5,544,0,2,631,1,1,667,1,1,0
-8,73,657,-1,1,293,0,7,347,0,2,531,2,4,681,1,5,542,0,2,630,1,1,666,1,1,2
-8,65,655,-1,1,296,0,7,354,0,2,534,2,4,680,1,5,543,0,2,631,1,1,670,1,1,0
-8,65,654,-1,1,292,0,7,354,0,2,532,2,4,676,1,5,541,0,2,630,1,1,669,1,1,4
-8,57,653,-1,1,295,0,7,361,0,2,535,2,4,675,1,5,542,0,2,631,1,1,672,1,1,0
-8,57,292,0,7,361,0,2,533,2,4,671,1,5,540,0,2,631,1,1,672,1,1,688,-3,5,4
-8,49,296,0,7,368,0,2,536,2,4,671,1,5,541,0,2,632,1,1,675,1,1,685,-3,5,0
-8,49,292,0,7,368,0,2,535,2,4,667,1,5,539,0,2,631,1,1,675,1,1,679,-3,5,2
-8,41,297,0,7,375,0,2,539,2,4,666,1,5,540,0,2,633,1,1,679,1,1,676,-3,5,0
-8,41,294,0,7,375,0,2,537,2,4,662,1,5,538,0,2,632,1,1,678,1,1,670,-3,5,4
8,49,284,0,7,367,0,2,530,2,4,655,1,5,533,0,2,629,1,1,674,1,1,662,-3,5,1
8,49,281,0,7,366,0,2,528,2,4,651,1,5,531,0,2,628,1,1,674,1,1,657,-3,5,4
8,57,271,0,7,358,0,2,521,2,4,643,1,5,527,0,2,626,1,1,669,1,1,649,-3,5,1
-8,49,277,0,7,366,0,2,525,2,4,643,1,5,528,0,2,627,1,1,673,1,1,645,-3,5,0
8,57,267,0,7,358,0,2,518,2,4,635,1,5,523,0,2,624,1,1,668,1,1,638,-3,5,1
8,57,265,0,7,357,0,2,517,2,4,631,1,5,521,0,2,624,1,1,668,1,1,632,-3,5,2
8,65,255,0,7,349,0,2,510,2,4,624,1,5,516,0,2,621,1,1,664,1,1,625,-3,5,1
8,65,254,0,7,349,0,2,508,2,4,620,1,5,515,0,2,620,1,1,663,1,1,619,-3,5,5
8,73,244,0,7,341,0,2,501,2,4,612,1,5,510,0,2,617,1,1,659,1,1,612,-3,5,1
8,73,243,0,7,340,0,2,500,2,4,608,1,5,508,0,2,617,1,1,659,1,1,607,-3,5,2
8,73,242,0,7,340,0,2,499,2,4,604,1,5,506,0,2,616,1,1,658,1,1,601,-3,5,2
8,81,233,0,7,332,0,2,491,2,4,596,1,5,502,0,2,613,1,1,654,1,1,594,-3,5,1
8,81,232,0,7,332,0,2,490,2,4,592,1,5,500,0,2,612,1,1,654,1,1,589,-3,5,2
8,81,232,0,7,332,0,2,489,2,4,589,1,5,498,0,2,612,1,1,653,1,1,583,-3,5,4
8,81,231,0,7,331,0,2,488,2,4,585,1,5,496,0,2,611,1,1,653,1,1,578,-3,5,2
-8,73,239,0,7,339,0,2,492,2,4,585,1,5,497,0,2,612,1,1,656,1,1,574,-3,5,0
-8,73,239,0,7,339,0,2,491,2,4,581,1,5,495,0,2,612,1,1,656,1,1,568,-3,5,2
-8,73,239,0,7,339,0,2,490,2,4,577,1,5,493,0,2,611,1,1,656,1,1,563,-3,5,5
-8,73,240,0,7,339,0,2,489,2,4,573,1,5,491,0,2,610,1,1,655,1,1,557,-3,5,2
-8,73,748,0,1,339,0,2,488,2,4,570,1,5,489,0,2,609,1,1,655,1,1,552,-3,5,2
8,81,744,0,1,331,0,2,481,2,4,562,1,5,485,0,2,607,1,1,651,1,1,545,-3,5,1
8,81,743,0,1,330,0,2,480,2,4,558,1,5,483,0,2,606,1,1,650,1,1,540,-3,5,5
8,89,738,0,1,322,0,2,472,2,4,550,1,5,478,0,2,603,1,1,646,1,1,533,-3,5,1
8,89,737,0,1,322,0,2,471,2,4,546,1,5,477,0,2,602,1,1,646,1,1,528,-3,5,5
8,97,733,0,1,314,0,2,538,1,5,472,0,2,600,1,1,641,1,1,522,-3,5,666,-3,1,1
8,97,732,0,1,314,0,2,535,1,5,470,0,2,599,1,1,641,1,1,517,-3,5,665,-3,1,2
8,105,728,0,1,306,0,2,527,1,5,466,0,2,596,1,1,637,1,1,511,-3,5,666,-3,1,1
0,105,727,0,1,306,0,2,523,1,5,464,0,2,596,1,1,636,1,1,505,-3,5,665,-3,1,3
8,113,723,0,1,298,0,2,515,1,5,460,0,2,593,1,1,632,1,1,500,-3,5,666,-3,1,1
8,113,722,0,1,298,0,2,511,1,5,458,0,2,592,1,1,632,1,1,495,-3,5,665,-3,1,4
8,113,721,0,1,298,0,2,508,1,5,456,0,2,592,1,1,631,1,1,489,-3,5,665,-3,1,5
8,113,720,0,1,298,0,2,504,1,5,454,0,2,591,1,1,631,1,1,484,-3,5,664,-3,1,5
8,113,719,0,1,298,0,2,500,1,5,452,0,2,590,1,1,630,1,1,479,-3,5,664,-3,1,5
